content,title,category_int
神經啊,神經啊,8
你是誰,你是誰,7
你是誰,你是誰,7
神經啊,神經啊,8
快瘋了,快瘋了,9
天天見自己,天天見自己,5
我,我,1
神經啊,神經啊,8
我,我,1
喔哇哇哇,喔哇哇哇,6
天,天,3
金,金,2
金,金,2
神經啊,神經啊,8
金,金,2
天天見自己,天天見自己,5
我,我,1
天天見自己,天天見自己,5
快瘋了,快瘋了,9
快瘋了,快瘋了,9
天天見自己,天天見自己,5
喔哇哇哇,喔哇哇哇,6
天,天,3
天,天,3
天天見自己,天天見自己,5
天天想你,天天想你,4
天天想你,天天想你,4
你是誰,你是誰,7
金,金,2
天天想你,天天想你,4
喔哇哇哇,喔哇哇哇,6
金,金,2
快瘋了,快瘋了,9
你是誰,你是誰,7
金,金,2
天天想你,天天想你,4
你是誰,你是誰,7
神經啊,神經啊,8
天天想你,天天想你,4
天天見自己,天天見自己,5
我,我,1
喔哇哇哇,喔哇哇哇,6
神經啊,神經啊,8
我,我,1
神經啊,神經啊,8
你是誰,你是誰,7
你是誰,你是誰,7
天天想你,天天想你,4
天,天,3
我,我,1
你是誰,你是誰,7
你是誰,你是誰,7
天天想你,天天想你,4
天天見自己,天天見自己,5
天天見自己,天天見自己,5
喔哇哇哇,喔哇哇哇,6
神經啊,神經啊,8
神經啊,神經啊,8
我,我,1
喔哇哇哇,喔哇哇哇,6
天,天,3
天天見自己,天天見自己,5
天天見自己,天天見自己,5
我,我,1
金,金,2
喔哇哇哇,喔哇哇哇,6
金,金,2
我,我,1
你是誰,你是誰,7
神經啊,神經啊,8
天,天,3
金,金,2
喔哇哇哇,喔哇哇哇,6
我,我,1
金,金,2
金,金,2
神經啊,神經啊,8
快瘋了,快瘋了,9
天,天,3
你是誰,你是誰,7
喔哇哇哇,喔哇哇哇,6
天,天,3
金,金,2
金,金,2
你是誰,你是誰,7
我,我,1
天,天,3
快瘋了,快瘋了,9
天天見自己,天天見自己,5
喔哇哇哇,喔哇哇哇,6
快瘋了,快瘋了,9
喔哇哇哇,喔哇哇哇,6
你是誰,你是誰,7
金,金,2
金,金,2
你是誰,你是誰,7
我,我,1
天天想你,天天想你,4
天天見自己,天天見自己,5
天天想你,天天想你,4
神經啊,神經啊,8
天天見自己,天天見自己,5
快瘋了,快瘋了,9
金,金,2
金,金,2
我,我,1
喔哇哇哇,喔哇哇哇,6
天,天,3
喔哇哇哇,喔哇哇哇,6
金,金,2
天,天,3
你是誰,你是誰,7
我,我,1
天,天,3
天,天,3
我,我,1
神經啊,神經啊,8
天,天,3
快瘋了,快瘋了,9
天天想你,天天想你,4
喔哇哇哇,喔哇哇哇,6
天天見自己,天天見自己,5
你是誰,你是誰,7
金,金,2
天天想你,天天想你,4
快瘋了,快瘋了,9
你是誰,你是誰,7
天天想你,天天想你,4
天天見自己,天天見自己,5
快瘋了,快瘋了,9
你是誰,你是誰,7
喔哇哇哇,喔哇哇哇,6
我,我,1
我,我,1
金,金,2
喔哇哇哇,喔哇哇哇,6
我,我,1
天天見自己,天天見自己,5
天天想你,天天想你,4
金,金,2
我,我,1
天天見自己,天天見自己,5
天天見自己,天天見自己,5
天,天,3
快瘋了,快瘋了,9
你是誰,你是誰,7
你是誰,你是誰,7
喔哇哇哇,喔哇哇哇,6
天,天,3
金,金,2
神經啊,神經啊,8
快瘋了,快瘋了,9
喔哇哇哇,喔哇哇哇,6
快瘋了,快瘋了,9
神經啊,神經啊,8
天,天,3
天天想你,天天想你,4
天天見自己,天天見自己,5
我,我,1
金,金,2
快瘋了,快瘋了,9
金,金,2
天天見自己,天天見自己,5
神經啊,神經啊,8
快瘋了,快瘋了,9
你是誰,你是誰,7
天,天,3
天,天,3
神經啊,神經啊,8
我,我,1
天天見自己,天天見自己,5
天天見自己,天天見自己,5
天天見自己,天天見自己,5
你是誰,你是誰,7
快瘋了,快瘋了,9
喔哇哇哇,喔哇哇哇,6
神經啊,神經啊,8
快瘋了,快瘋了,9
天天想你,天天想你,4
天天見自己,天天見自己,5
我,我,1
我,我,1
喔哇哇哇,喔哇哇哇,6
金,金,2
神經啊,神經啊,8
你是誰,你是誰,7
天,天,3
天天見自己,天天見自己,5
快瘋了,快瘋了,9
喔哇哇哇,喔哇哇哇,6
金,金,2
快瘋了,快瘋了,9
天天想你,天天想你,4
天天想你,天天想你,4
你是誰,你是誰,7
神經啊,神經啊,8
神經啊,神經啊,8
金,金,2
天,天,3
喔哇哇哇,喔哇哇哇,6
快瘋了,快瘋了,9
天天想你,天天想你,4
你是誰,你是誰,7
我,我,1
神經啊,神經啊,8
天,天,3
快瘋了,快瘋了,9
喔哇哇哇,喔哇哇哇,6
喔哇哇哇,喔哇哇哇,6
你是誰,你是誰,7
天,天,3
天天想你,天天想你,4
喔哇哇哇,喔哇哇哇,6
快瘋了,快瘋了,9
金,金,2
神經啊,神經啊,8
快瘋了,快瘋了,9
天天見自己,天天見自己,5
喔哇哇哇,喔哇哇哇,6
喔哇哇哇,喔哇哇哇,6
天天想你,天天想你,4
快瘋了,快瘋了,9
金,金,2
喔哇哇哇,喔哇哇哇,6
天天想你,天天想你,4
喔哇哇哇,喔哇哇哇,6
你是誰,你是誰,7
天,天,3
天天想你,天天想你,4
天天想你,天天想你,4
天天見自己,天天見自己,5
金,金,2
快瘋了,快瘋了,9
天天想你,天天想你,4
金,金,2
我,我,1
天天想你,天天想你,4
你是誰,你是誰,7
你是誰,你是誰,7
你是誰,你是誰,7
喔哇哇哇,喔哇哇哇,6
我,我,1
你是誰,你是誰,7
你是誰,你是誰,7
神經啊,神經啊,8
天,天,3
神經啊,神經啊,8
天,天,3
天,天,3
你是誰,你是誰,7
天天想你,天天想你,4
天,天,3
你是誰,你是誰,7
你是誰,你是誰,7
天天見自己,天天見自己,5
金,金,2
你是誰,你是誰,7
你是誰,你是誰,7
神經啊,神經啊,8
天,天,3
我,我,1
金,金,2
喔哇哇哇,喔哇哇哇,6
你是誰,你是誰,7
快瘋了,快瘋了,9
天天想你,天天想你,4
天天想你,天天想你,4
天天見自己,天天見自己,5
我,我,1
天天想你,天天想你,4
天,天,3
快瘋了,快瘋了,9
神經啊,神經啊,8
我,我,1
天,天,3
喔哇哇哇,喔哇哇哇,6
你是誰,你是誰,7
我,我,1
神經啊,神經啊,8
你是誰,你是誰,7
天,天,3
你是誰,你是誰,7
神經啊,神經啊,8
快瘋了,快瘋了,9
天天想你,天天想你,4
金,金,2
天天想你,天天想你,4
天天想你,天天想你,4
天天見自己,天天見自己,5
天,天,3
天天想你,天天想你,4
神經啊,神經啊,8
金,金,2
神經啊,神經啊,8
天天想你,天天想你,4
我,我,1
我,我,1
天,天,3
你是誰,你是誰,7
我,我,1
金,金,2
金,金,2
金,金,2
喔哇哇哇,喔哇哇哇,6
喔哇哇哇,喔哇哇哇,6
天天見自己,天天見自己,5
你是誰,你是誰,7
你是誰,你是誰,7
我,我,1
天天見自己,天天見自己,5
天天想你,天天想你,4
快瘋了,快瘋了,9
你是誰,你是誰,7
快瘋了,快瘋了,9
神經啊,神經啊,8
喔哇哇哇,喔哇哇哇,6
你是誰,你是誰,7
你是誰,你是誰,7
天,天,3
金,金,2
喔哇哇哇,喔哇哇哇,6
快瘋了,快瘋了,9
喔哇哇哇,喔哇哇哇,6
我,我,1
我,我,1
你是誰,你是誰,7
你是誰,你是誰,7
金,金,2
神經啊,神經啊,8
喔哇哇哇,喔哇哇哇,6
天,天,3
天天想你,天天想你,4
天,天,3
天天見自己,天天見自己,5
你是誰,你是誰,7
天,天,3
天,天,3
喔哇哇哇,喔哇哇哇,6
你是誰,你是誰,7
天天想你,天天想你,4
你是誰,你是誰,7
快瘋了,快瘋了,9
我,我,1
喔哇哇哇,喔哇哇哇,6
快瘋了,快瘋了,9
快瘋了,快瘋了,9
喔哇哇哇,喔哇哇哇,6
神經啊,神經啊,8
天天見自己,天天見自己,5
天天想你,天天想你,4
神經啊,神經啊,8
天天想你,天天想你,4
金,金,2
喔哇哇哇,喔哇哇哇,6
天天見自己,天天見自己,5
你是誰,你是誰,7
我,我,1
快瘋了,快瘋了,9
快瘋了,快瘋了,9
神經啊,神經啊,8
神經啊,神經啊,8
金,金,2
神經啊,神經啊,8
你是誰,你是誰,7
天,天,3
你是誰,你是誰,7
神經啊,神經啊,8
快瘋了,快瘋了,9
神經啊,神經啊,8
喔哇哇哇,喔哇哇哇,6
我,我,1
我,我,1
快瘋了,快瘋了,9
喔哇哇哇,喔哇哇哇,6
快瘋了,快瘋了,9
天天見自己,天天見自己,5
神經啊,神經啊,8
天,天,3
快瘋了,快瘋了,9
天天想你,天天想你,4
天,天,3
快瘋了,快瘋了,9
天,天,3
天天想你,天天想你,4
你是誰,你是誰,7
你是誰,你是誰,7
神經啊,神經啊,8
喔哇哇哇,喔哇哇哇,6
金,金,2
天天想你,天天想你,4
天天見自己,天天見自己,5
天天想你,天天想你,4
我,我,1
快瘋了,快瘋了,9
我,我,1
你是誰,你是誰,7
金,金,2
神經啊,神經啊,8
喔哇哇哇,喔哇哇哇,6
我,我,1
喔哇哇哇,喔哇哇哇,6
快瘋了,快瘋了,9
喔哇哇哇,喔哇哇哇,6
天天想你,天天想你,4
天天想你,天天想你,4
天,天,3
快瘋了,快瘋了,9
快瘋了,快瘋了,9
我,我,1
我,我,1
金,金,2
神經啊,神經啊,8
神經啊,神經啊,8
天天見自己,天天見自己,5
天天見自己,天天見自己,5
我,我,1
神經啊,神經啊,8
快瘋了,快瘋了,9
天天見自己,天天見自己,5
天天想你,天天想你,4
神經啊,神經啊,8
你是誰,你是誰,7
天天見自己,天天見自己,5
天天想你,天天想你,4
金,金,2
天天想你,天天想你,4
你是誰,你是誰,7
天,天,3
喔哇哇哇,喔哇哇哇,6
你是誰,你是誰,7
你是誰,你是誰,7
神經啊,神經啊,8
我,我,1
你是誰,你是誰,7
天天見自己,天天見自己,5
快瘋了,快瘋了,9
你是誰,你是誰,7
天天想你,天天想你,4
天天想你,天天想你,4
你是誰,你是誰,7
快瘋了,快瘋了,9
天天見自己,天天見自己,5
快瘋了,快瘋了,9
神經啊,神經啊,8
我,我,1
你是誰,你是誰,7
快瘋了,快瘋了,9
天天見自己,天天見自己,5
你是誰,你是誰,7
天天想你,天天想你,4
神經啊,神經啊,8
神經啊,神經啊,8
你是誰,你是誰,7
神經啊,神經啊,8
天天見自己,天天見自己,5
我,我,1
神經啊,神經啊,8
天天想你,天天想你,4
你是誰,你是誰,7
神經啊,神經啊,8
神經啊,神經啊,8
天,天,3
我,我,1
天,天,3
喔哇哇哇,喔哇哇哇,6
我,我,1
快瘋了,快瘋了,9
喔哇哇哇,喔哇哇哇,6
天天見自己,天天見自己,5
快瘋了,快瘋了,9
你是誰,你是誰,7
我,我,1
天天見自己,天天見自己,5
金,金,2
我,我,1
神經啊,神經啊,8
快瘋了,快瘋了,9
天,天,3
神經啊,神經啊,8
金,金,2
天天想你,天天想你,4
快瘋了,快瘋了,9
我,我,1
快瘋了,快瘋了,9
我,我,1
天天想你,天天想你,4
快瘋了,快瘋了,9
天,天,3
你是誰,你是誰,7
天天見自己,天天見自己,5
我,我,1
你是誰,你是誰,7
快瘋了,快瘋了,9
天天想你,天天想你,4
神經啊,神經啊,8
你是誰,你是誰,7
天天想你,天天想你,4
喔哇哇哇,喔哇哇哇,6
天,天,3
我,我,1
我,我,1
喔哇哇哇,喔哇哇哇,6
你是誰,你是誰,7
金,金,2
金,金,2
喔哇哇哇,喔哇哇哇,6
我,我,1
我,我,1
我,我,1
快瘋了,快瘋了,9
天天見自己,天天見自己,5
金,金,2
快瘋了,快瘋了,9
你是誰,你是誰,7
我,我,1
快瘋了,快瘋了,9
天天想你,天天想你,4
金,金,2
快瘋了,快瘋了,9
神經啊,神經啊,8
我,我,1
天天想你,天天想你,4
天,天,3
天,天,3
我,我,1
喔哇哇哇,喔哇哇哇,6
喔哇哇哇,喔哇哇哇,6
神經啊,神經啊,8
天天想你,天天想你,4
神經啊,神經啊,8
我,我,1
神經啊,神經啊,8
天,天,3
快瘋了,快瘋了,9
金,金,2
天天想你,天天想你,4
天天想你,天天想你,4
天天見自己,天天見自己,5
快瘋了,快瘋了,9
天天見自己,天天見自己,5
快瘋了,快瘋了,9
天,天,3
天天想你,天天想你,4
快瘋了,快瘋了,9
金,金,2
天天想你,天天想你,4
金,金,2
喔哇哇哇,喔哇哇哇,6
你是誰,你是誰,7
天天想你,天天想你,4
喔哇哇哇,喔哇哇哇,6
天,天,3
天天見自己,天天見自己,5
天,天,3
神經啊,神經啊,8
我,我,1
喔哇哇哇,喔哇哇哇,6
金,金,2
我,我,1
金,金,2
神經啊,神經啊,8
喔哇哇哇,喔哇哇哇,6
天天見自己,天天見自己,5
你是誰,你是誰,7
天天見自己,天天見自己,5
金,金,2
喔哇哇哇,喔哇哇哇,6
天天見自己,天天見自己,5
我,我,1
天,天,3
天,天,3
我,我,1
快瘋了,快瘋了,9
我,我,1
天天想你,天天想你,4
金,金,2
喔哇哇哇,喔哇哇哇,6
金,金,2
快瘋了,快瘋了,9
我,我,1
天,天,3
天天見自己,天天見自己,5
金,金,2
神經啊,神經啊,8
神經啊,神經啊,8
你是誰,你是誰,7
天天想你,天天想你,4
金,金,2
天,天,3
喔哇哇哇,喔哇哇哇,6
天,天,3
金,金,2
金,金,2
喔哇哇哇,喔哇哇哇,6
快瘋了,快瘋了,9
我,我,1
神經啊,神經啊,8
我,我,1
天天想你,天天想你,4
神經啊,神經啊,8
喔哇哇哇,喔哇哇哇,6
神經啊,神經啊,8
天天見自己,天天見自己,5
我,我,1
我,我,1
天天想你,天天想你,4
天天想你,天天想你,4
你是誰,你是誰,7
金,金,2
天,天,3
神經啊,神經啊,8
快瘋了,快瘋了,9
快瘋了,快瘋了,9
我,我,1
我,我,1
喔哇哇哇,喔哇哇哇,6
喔哇哇哇,喔哇哇哇,6
我,我,1
你是誰,你是誰,7
天天想你,天天想你,4
金,金,2
天天想你,天天想你,4
金,金,2
神經啊,神經啊,8
喔哇哇哇,喔哇哇哇,6
你是誰,你是誰,7
天天見自己,天天見自己,5
快瘋了,快瘋了,9
天天見自己,天天見自己,5
快瘋了,快瘋了,9
天天想你,天天想你,4
神經啊,神經啊,8
快瘋了,快瘋了,9
天,天,3
你是誰,你是誰,7
天,天,3
金,金,2
天天想你,天天想你,4
快瘋了,快瘋了,9
天,天,3
喔哇哇哇,喔哇哇哇,6
天天想你,天天想你,4
我,我,1
你是誰,你是誰,7
喔哇哇哇,喔哇哇哇,6
喔哇哇哇,喔哇哇哇,6
快瘋了,快瘋了,9
快瘋了,快瘋了,9
天天想你,天天想你,4
快瘋了,快瘋了,9
喔哇哇哇,喔哇哇哇,6
我,我,1
我,我,1
喔哇哇哇,喔哇哇哇,6
金,金,2
神經啊,神經啊,8
天,天,3
喔哇哇哇,喔哇哇哇,6
天,天,3
神經啊,神經啊,8
喔哇哇哇,喔哇哇哇,6
喔哇哇哇,喔哇哇哇,6
喔哇哇哇,喔哇哇哇,6
天,天,3
天天想你,天天想你,4
金,金,2
我,我,1
快瘋了,快瘋了,9
神經啊,神經啊,8
你是誰,你是誰,7
天,天,3
快瘋了,快瘋了,9
天天見自己,天天見自己,5
神經啊,神經啊,8
神經啊,神經啊,8
喔哇哇哇,喔哇哇哇,6
快瘋了,快瘋了,9
快瘋了,快瘋了,9
我,我,1
神經啊,神經啊,8
你是誰,你是誰,7
快瘋了,快瘋了,9
我,我,1
天天見自己,天天見自己,5
金,金,2
神經啊,神經啊,8
我,我,1
天,天,3
金,金,2
天天想你,天天想你,4
神經啊,神經啊,8
神經啊,神經啊,8
天,天,3
金,金,2
天,天,3
天天想你,天天想你,4
天天想你,天天想你,4
神經啊,神經啊,8
喔哇哇哇,喔哇哇哇,6
你是誰,你是誰,7
神經啊,神經啊,8
喔哇哇哇,喔哇哇哇,6
金,金,2
天天見自己,天天見自己,5
金,金,2
我,我,1
快瘋了,快瘋了,9
神經啊,神經啊,8
喔哇哇哇,喔哇哇哇,6
我,我,1
我,我,1
我,我,1
喔哇哇哇,喔哇哇哇,6
天天想你,天天想你,4
天天想你,天天想你,4
我,我,1
神經啊,神經啊,8
神經啊,神經啊,8
我,我,1
喔哇哇哇,喔哇哇哇,6
天天見自己,天天見自己,5
你是誰,你是誰,7
神經啊,神經啊,8
天天想你,天天想你,4
天天想你,天天想你,4
天天想你,天天想你,4
喔哇哇哇,喔哇哇哇,6
快瘋了,快瘋了,9
快瘋了,快瘋了,9
天天見自己,天天見自己,5
天,天,3
你是誰,你是誰,7
你是誰,你是誰,7
你是誰,你是誰,7
天,天,3
天天見自己,天天見自己,5
喔哇哇哇,喔哇哇哇,6
神經啊,神經啊,8
你是誰,你是誰,7
喔哇哇哇,喔哇哇哇,6
神經啊,神經啊,8
你是誰,你是誰,7
金,金,2
你是誰,你是誰,7
金,金,2
天,天,3
神經啊,神經啊,8
天天想你,天天想你,4
天天見自己,天天見自己,5
天天見自己,天天見自己,5
神經啊,神經啊,8
金,金,2
天天想你,天天想你,4
天,天,3
金,金,2
你是誰,你是誰,7
天天想你,天天想你,4
我,我,1
你是誰,你是誰,7
天,天,3
神經啊,神經啊,8
金,金,2
我,我,1
快瘋了,快瘋了,9
天,天,3
天天想你,天天想你,4
天天想你,天天想你,4
神經啊,神經啊,8
我,我,1
天天見自己,天天見自己,5
神經啊,神經啊,8
天天見自己,天天見自己,5
你是誰,你是誰,7
快瘋了,快瘋了,9
快瘋了,快瘋了,9
天天想你,天天想你,4
喔哇哇哇,喔哇哇哇,6
天,天,3
我,我,1
金,金,2
天天想你,天天想你,4
我,我,1
神經啊,神經啊,8
我,我,1
你是誰,你是誰,7
天天見自己,天天見自己,5
你是誰,你是誰,7
神經啊,神經啊,8
快瘋了,快瘋了,9
快瘋了,快瘋了,9
快瘋了,快瘋了,9
天天見自己,天天見自己,5
快瘋了,快瘋了,9
天,天,3
神經啊,神經啊,8
快瘋了,快瘋了,9
天天見自己,天天見自己,5
天,天,3
神經啊,神經啊,8
神經啊,神經啊,8
我,我,1
天,天,3
快瘋了,快瘋了,9
喔哇哇哇,喔哇哇哇,6
喔哇哇哇,喔哇哇哇,6
天天想你,天天想你,4
天,天,3
神經啊,神經啊,8
快瘋了,快瘋了,9
喔哇哇哇,喔哇哇哇,6
我,我,1
天,天,3
你是誰,你是誰,7
天天想你,天天想你,4
你是誰,你是誰,7
快瘋了,快瘋了,9
你是誰,你是誰,7
天天見自己,天天見自己,5
天天想你,天天想你,4
天天見自己,天天見自己,5
天天見自己,天天見自己,5
金,金,2
天天見自己,天天見自己,5
金,金,2
快瘋了,快瘋了,9
天天見自己,天天見自己,5
天天見自己,天天見自己,5
你是誰,你是誰,7
快瘋了,快瘋了,9
天天見自己,天天見自己,5
快瘋了,快瘋了,9
神經啊,神經啊,8
天天想你,天天想你,4
喔哇哇哇,喔哇哇哇,6
喔哇哇哇,喔哇哇哇,6
天天見自己,天天見自己,5
金,金,2
快瘋了,快瘋了,9
快瘋了,快瘋了,9
喔哇哇哇,喔哇哇哇,6
我,我,1
金,金,2
神經啊,神經啊,8
神經啊,神經啊,8
金,金,2
快瘋了,快瘋了,9
快瘋了,快瘋了,9
神經啊,神經啊,8
你是誰,你是誰,7
天天想你,天天想你,4
你是誰,你是誰,7
快瘋了,快瘋了,9
天天見自己,天天見自己,5
金,金,2
快瘋了,快瘋了,9
我,我,1
我,我,1
天天想你,天天想你,4
天,天,3
喔哇哇哇,喔哇哇哇,6
快瘋了,快瘋了,9
天天見自己,天天見自己,5
天,天,3
你是誰,你是誰,7
天天見自己,天天見自己,5
我,我,1
喔哇哇哇,喔哇哇哇,6
天天見自己,天天見自己,5
天天想你,天天想你,4
天天想你,天天想你,4
你是誰,你是誰,7
喔哇哇哇,喔哇哇哇,6
快瘋了,快瘋了,9
我,我,1
金,金,2
我,我,1
天天見自己,天天見自己,5
快瘋了,快瘋了,9
金,金,2
你是誰,你是誰,7
天,天,3
天天想你,天天想你,4
喔哇哇哇,喔哇哇哇,6
快瘋了,快瘋了,9
天天見自己,天天見自己,5
金,金,2
天,天,3
金,金,2
天天見自己,天天見自己,5
天天想你,天天想你,4
你是誰,你是誰,7
金,金,2
天,天,3
我,我,1
你是誰,你是誰,7
天天見自己,天天見自己,5
我,我,1
天天想你,天天想你,4
金,金,2
天,天,3
天天見自己,天天見自己,5
天,天,3
喔哇哇哇,喔哇哇哇,6
喔哇哇哇,喔哇哇哇,6
快瘋了,快瘋了,9
快瘋了,快瘋了,9
金,金,2
你是誰,你是誰,7
天天想你,天天想你,4
金,金,2
神經啊,神經啊,8
金,金,2
神經啊,神經啊,8
天,天,3
天,天,3
快瘋了,快瘋了,9
喔哇哇哇,喔哇哇哇,6
我,我,1
天天見自己,天天見自己,5
天天見自己,天天見自己,5
神經啊,神經啊,8
金,金,2
金,金,2
天,天,3
天天想你,天天想你,4
天,天,3
金,金,2
喔哇哇哇,喔哇哇哇,6
金,金,2
天,天,3
你是誰,你是誰,7
你是誰,你是誰,7
天,天,3
喔哇哇哇,喔哇哇哇,6
我,我,1
天天想你,天天想你,4
快瘋了,快瘋了,9
天天見自己,天天見自己,5
天天想你,天天想你,4
天,天,3
快瘋了,快瘋了,9
天天想你,天天想你,4
天天見自己,天天見自己,5
神經啊,神經啊,8
你是誰,你是誰,7
天,天,3
神經啊,神經啊,8
金,金,2
天,天,3
神經啊,神經啊,8
天天想你,天天想你,4
我,我,1
你是誰,你是誰,7
喔哇哇哇,喔哇哇哇,6
快瘋了,快瘋了,9
天天想你,天天想你,4
喔哇哇哇,喔哇哇哇,6
